Unity Player [version: Unity 5.6.6f2_6bac21139588]

Dragonboy_vn_v204.exe caused an Access Violation (0xc0000005)
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft CoreMessaging Dll
   FileVer:    10.0.19041.867
   ProdVer:    10.0.19041.867

Module 13
C:\WINDOWS\SYSTEM32\textinputframework.dll
Image Base: 0x6b0c0000  Image Size: 0x000b9000
File Size:  753072      File Time:  2022-02-11_061604
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   "TextInputFramework.DYNLINK"
   FileVer:    10.0.19041.1503
   ProdVer:    10.0.19041.1503

Module 14
C:\WINDOWS\System32\MMDevApi.dll
Image Base: 0x6b360000  Image Size: 0x0006b000
File Size:  421488      File Time:  2022-02-11_061600
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MMDevice API
   FileVer:    10.0.19041.1503
   ProdVer:    10.0.19041.1503

Module 15
C:\WINDOWS\SYSTEM32\amsi.dll
Image Base: 0x6b3d0000  Image Size: 0x00019000
File Size:  82944       File Time:  2022-04-15_131856
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Anti-Malware Scan Interface
   FileVer:    10.0.19041.1620
   ProdVer:    10.0.19041.1620

Module 16
C:\WINDOWS\system32\wbem\wbemsvc.dll
Image Base: 0x6b3f0000  Image Size: 0x00010000
File Size:  48640       File Time:  2021-11-11_080256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   WMI
   FileVer:    10.0.19041.1320
   ProdVer:    10.0.19041.1320

Module 17
C:\WINDOWS\system32\wbem\wbemprox.dll
Image Base: 0x6b400000  Image Size: 0x0000d000
File Size:  36864       File Time:  2021-11-11_080256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   WMI
   FileVer:    10.0.19041.1320
   ProdVer:    10.0.19041.1320

Module 18
C:\WINDOWS\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_1dc9fc8d5e442f6a\igc32.dll
Image Base: 0x6b580000  Image Size: 0x02d86000
File Size:  48318432    File Time:  2022-02-07_124624
Version:
   Company:    Intel Corporation
   Product:    Intel HD Graphics Drivers for Windows(R)
   FileDesc:   Intel Graphics Shader Compiler for Intel(R) Graphics Accelerator
   FileVer:    30.0.101.1340
   ProdVer:    30.0.101.1340

Module 19
C:\WINDOWS\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_1dc9fc8d5e442f6a\igdgmm32.dll
Image Base: 0x6e310000  Image Size: 0x002f7000
File Size:  3166456     File Time:  2022-02-07_124732
Version:
   Company:    Intel Corporation
   Product:    Intel HD Graphics Drivers for Windows(R)
   FileDesc:   User Mode Driver for Intel(R) Graphics Technology
   FileVer:    30.0.101.1340
   ProdVer:    30.0.101.1340

Module 20
C:\WINDOWS\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_1dc9fc8d5e442f6a\igd10iumd32.dll
Image Base: 0x6e610000  Image Size: 0x01673000
File Size:  23943456    File Time:  2022-02-07_124630
Version:
   Company:    Intel Corporation
   Product:    Intel HD Graphics Drivers for Windows(R)
   FileDesc:   User Mode Driver for Intel(R) Graphics Technology
   FileVer:    30.0.101.1340
   ProdVer:    30.0.101.1340

Module 21
C:\WINDOWS\SYSTEM32\dxgi.dll
Image Base: 0x6fc90000  Image Size: 0x000c2000
File Size:  785064      File Time:  2022-03-11_190004
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DirectX Graphics Infrastructure
   FileVer:    10.0.19041.1566
   ProdVer:    10.0.19041.1566

Module 22
C:\WINDOWS\SYSTEM32\d3d11.dll
Image Base: 0x6fd60000  Image Size: 0x001e0000
File Size:  1964240     File Time:  2022-04-15_131900
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Direct3D 11 Runtime
   FileVer:    10.0.19041.1620
   ProdVer:    10.0.19041.1620

Module 23
C:\WINDOWS\SYSTEM32\dbghelp.dll
Image Base: 0x6ff40000  Image Size: 0x00188000
File Size:  1494016     File Time:  2021-07-14_155416
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Image Helper
   FileVer:    10.0.19041.1052
   ProdVer:    10.0.19041.1052

Module 24
C:\WINDOWS\SYSTEM32\GLU32.dll
Image Base: 0x700d0000  Image Size: 0x0003f000
File Size:  245248      File Time:  2022-03-11_190032
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   OpenGL Utility Library DLL
   FileVer:    10.0.19041.1566
   ProdVer:    10.0.19041.1566

Module 25
C:\WINDOWS\SYSTEM32\dxcore.dll
Image Base: 0x70130000  Image Size: 0x0002c000
File Size:  163216      File Time:  2021-07-14_155412
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DXCore
   FileVer:    10.0.19041.546
   ProdVer:    10.0.19041.546

Module 26
C:\WINDOWS\SYSTEM32\NTASN1.dll
Image Base: 0x70160000  Image Size: 0x00028000
File Size:  161608      File Time:  2021-07-14_155416
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft ASN.1 API
   FileVer:    10.0.19041.546
   ProdVer:    10.0.19041.546

Module 27
C:\WINDOWS\SYSTEM32\ncrypt.dll
Image Base: 0x702e0000  Image Size: 0x00021000
File Size:  130128      File Time:  2021-07-14_155416
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NCrypt Router
   FileVer:    10.0.19041.546
   ProdVer:    10.0.19041.546

Module 28
C:\WINDOWS\SYSTEM32\resourcepolicyclient.dll
Image Base: 0x70570000  Image Size: 0x0000f000
File Size:  52664       File Time:  2021-07-14_155406
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Resource Policy Client
   FileVer:    10.0.19041.546
   ProdVer:    10.0.19041.546

Module 29
C:\WINDOWS\SYSTEM32\MSACM32.dll
Image Base: 0x70590000  Image Size: 0x00019000
File Size:  93472       File Time:  2019-12-07_160912
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft ACM Audio Filter
   FileVer:    10.0.19041.1
   ProdVer:    10.0.19041.1

Module 30
C:\WINDOWS\SYSTEM32\xinput9_1_0.dll
Image Base: 0x705b0000  Image Size: 0x00007000
File Size:  9216        File Time:  2019-12-07_160958
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   XNA Common Controller
   FileVer:    10.0.19041.1
   ProdVer:    10.0.19041.1

Module 31
C:\WINDOWS\SYSTEM32\AVRT.dll
Image Base: 0x705c0000  Image Size: 0x00008000
File Size:  27336       File Time:  2021-07-14_155358
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multimedia Realtime Runtime
   FileVer:    10.0.19041.546
   ProdVer:    10.0.19041.546

Module 32
C:\WINDOWS\SYSTEM32\midimap.dll
Image Base: 0x705d0000  Image Size: 0x00008000
File Size:  18944       File Time:  2021-07-14_155358
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft MIDI Mapper
   FileVer:    10.0.19041.488
   ProdVer:    10.0.19041.488

Module 33
C:\WINDOWS\SYSTEM32\msacm32.drv
Image Base: 0x705e0000  Image Size: 0x0000a000
File Size:  23552       File Time:  2021-07-14_155358
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Sound Mapper
   FileVer:    10.0.19041.488
   ProdVer:    10.0.19041.488

Module 34
C:\WINDOWS\SYSTEM32\wdmaud.drv
Image Base: 0x705f0000  Image Size: 0x0003a000
File Size:  215040      File Time:  2019-12-07_160912
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Winmm  audio system driver
   FileVer:    10.0.19041.1
   ProdVer:    10.0.19041.1

Module 35
C:\WINDOWS\SYSTEM32\ksuser.dll
Image Base: 0x70640000  Image Size: 0x00007000
File Size:  20328       File Time:  2019-12-07_160912
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   User CSA Library
   FileVer:    10.0.19041.1
   ProdVer:    10.0.19041.1

Module 36
C:\WINDOWS\SYSTEM32\HID.DLL
Image Base: 0x71330000  Image Size: 0x0000a000
File Size:  25600       File Time:  2021-07-14_155420
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Hid User Library
   FileVer:    10.0.19041.546
   ProdVer:    10.0.19041.546

Module 37
C:\WINDOWS\system32\uxtheme.dll
Image Base: 0x71470000  Image Size: 0x00074000
File Size:  454656      File Time:  2022-04-15_131858
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft UxTheme Library
   FileVer:    10.0.19041.1620
   ProdVer:    10.0.19041.1620

Module 38
C:\WINDOWS\SYSTEM32\WINMM.dll
Image Base: 0x714f0000  Image Size: 0x00028000
File Size:  149272      File Time:  2021-07-14_155358
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MCI API DLL
   FileVer:    10.0.19041.546
   ProdVer:    10.0.19041.546

Module 39
C:\WINDOWS\System32\DEVOBJ.dll
Image Base: 0x715b0000  Image Size: 0x00024000
File Size:  139976      File Time:  2022-04-15_131908
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Device Information Set DLL
   FileVer:    10.0.19041.1620
   ProdVer:    10.0.19041.1620

Module 40
C:\WINDOWS\system32\rsaenh.dll
Image Base: 0x719a0000  Image Size: 0x0002f000
File Size:  184888      File Time:  2021-07-14_155416
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Enhanced Cryptographic Provider
   FileVer:    10.0.19041.1052
   ProdVer:    10.0.19041.1052

Module 41
C:\WINDOWS\SYSTEM32\CRYPTSP.dll
Image Base: 0x719d0000  Image Size: 0x00013000
File Size:  68192       File Time:  2021-07-14_155416
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Cryptographic Service Provider API
   FileVer:    10.0.19041.546
   ProdVer:    10.0.19041.546

Module 42
C:\Windows\System32\rasadhlp.dll
Image Base: 0x720b0000  Image Size: 0x00008000
File Size:  12800       File Time:  2021-07-14_155422
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Remote Access AutoDial Helper
   FileVer:    10.0.19041.546
   ProdVer:    10.0.19041.546

Module 43
C:\WINDOWS\System32\fwpuclnt.dll
Image Base: 0x720c0000  Image Size: 0x00058000
File Size:  341504      File Time:  2022-02-11_061606
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   FWP/IPsec User-Mode API
   FileVer:    10.0.19041.1526
   ProdVer:    10.0.19041.1526

Module 44
C:\WINDOWS\SYSTEM32\DNSAPI.dll
Image Base: 0x72b40000  Image Size: 0x00091000
File Size:  586768      File Time:  2022-04-15_131906
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DNS Client API DLL
   FileVer:    10.0.19041.1620
   ProdVer:    10.0.19041.1620

Module 45
C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
Image Base: 0x72be0000  Image Size: 0x00016000
File Size:  73728       File Time:  2021-07-14_155416
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DHCP Client Service
   FileVer:    10.0.19041.546
   ProdVer:    10.0.19041.546

Module 46
C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
Image Base: 0x72c00000  Image Size: 0x00014000
File Size:  61440       File Time:  2021-07-14_155416
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DHCPv6 Client
   FileVer:    10.0.19041.546
   ProdVer:    10.0.19041.546

Module 47
C:\WINDOWS\SYSTEM32\UMPDC.dll
Image Base: 0x73ed0000  Image Size: 0x0000d000
File Size:  47472       File Time:  2021-07-14_155410
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    0.0.0.0
   ProdVer:    0.0.0.0

Module 48
C:\WINDOWS\SYSTEM32\powrprof.dll
Image Base: 0x73ee0000  Image Size: 0x00044000
File Size:  268080      File Time:  2021-07-14_155416
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Power Profile Helper DLL
   FileVer:    10.0.19041.546
   ProdVer:    10.0.19041.546

Module 49
C:\WINDOWS\SYSTEM32\WINHTTP.dll
Image Base: 0x73f30000  Image Size: 0x000c9000
File Size:  823256      File Time:  2022-04-15_131908
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows HTTP Services
   FileVer:    10.0.19041.1620
   ProdVer:    10.0.19041.1620

Module 50
C:\WINDOWS\SYSTEM32\USERENV.dll
Image Base: 0x74010000  Image Size: 0x00025000
File Size:  141008      File Time:  2021-07-14_155416
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Userenv
   FileVer:    10.0.19041.572
   ProdVer:    10.0.19041.572

Module 51
C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
Image Base: 0x74090000  Image Size: 0x0000a000
File Size:  31528       File Time:  2021-07-14_155400
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Base cryptographic API DLL
   FileVer:    10.0.19041.546
   ProdVer:    10.0.19041.546

Module 52
C:\WINDOWS\SYSTEM32\SspiCli.dll
Image Base: 0x740a0000  Image Size: 0x00021000
File Size:  123984      File Time:  2022-03-11_190000
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Security Support Provider Interface
   FileVer:    10.0.19041.1586
   ProdVer:    10.0.19041.1586

Module 53
C:\WINDOWS\SYSTEM32\MSWSOCK.dll
Image Base: 0x74250000  Image Size: 0x00052000
File Size:  324416      File Time:  2021-07-14_155416
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Windows Sockets 2.0 Service Provider
   FileVer:    10.0.19041.546
   ProdVer:    10.0.19041.546

Module 54
C:\WINDOWS\SYSTEM32\ntmarta.dll
Image Base: 0x74930000  Image Size: 0x00029000
File Size:  152904      File Time:  2021-07-14_155416
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT MARTA provider
   FileVer:    10.0.19041.546
   ProdVer:    10.0.19041.546

Module 55
C:\WINDOWS\SYSTEM32\kernel.appcore.dll
Image Base: 0x74960000  Image Size: 0x0000f000
File Size:  52672       File Time:  2021-07-14_155410
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   AppModel API Host
   FileVer:    10.0.19041.546
   ProdVer:    10.0.19041.546

Module 56
C:\WINDOWS\SYSTEM32\profapi.dll
Image Base: 0x74970000  Image Size: 0x00018000
File Size:  89360       File Time:  2021-07-14_155400
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   User Profile Basic API
   FileVer:    10.0.19041.844
   ProdVer:    10.0.19041.844

Module 57
C:\WINDOWS\SYSTEM32\Wldp.dll
Image Base: 0x74990000  Image Size: 0x00024000
File Size:  140472      File Time:  2022-03-11_190008
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Lockdown Policy
   FileVer:    10.0.19041.1566
   ProdVer:    10.0.19041.1566

Module 58
C:\WINDOWS\SYSTEM32\windows.storage.dll
Image Base: 0x749c0000  Image Size: 0x0060c000
File Size:  6371544     File Time:  2022-03-11_190008
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft WinRT Storage API
   FileVer:    10.0.19041.1566
   ProdVer:    10.0.19041.1566

Module 59
C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
Image Base: 0x75080000  Image Size: 0x00032000
File Size:  196784      File Time:  2021-07-14_155416
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   IP Helper API
   FileVer:    10.0.19041.546
   ProdVer:    10.0.19041.546

Module 60
C:\WINDOWS\SYSTEM32\VERSION.dll
Image Base: 0x750c0000  Image Size: 0x00008000
File Size:  27320       File Time:  2021-07-14_155424
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Version Checking and File Installation Libraries
   FileVer:    10.0.19041.546
   ProdVer:    10.0.19041.546

Module 61
C:\WINDOWS\System32\msvcrt.dll
Image Base: 0x755c0000  Image Size: 0x000bf000
File Size:  775256      File Time:  2021-07-14_155400
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT CRT DLL
   FileVer:    7.0.19041.546
   ProdVer:    10.0.19041.546

Module 62
C:\WINDOWS\System32\ole32.dll
Image Base: 0x75680000  Image Size: 0x000e3000
File Size:  926560      File Time:  2021-09-15_205112
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft OLE for Windows
   FileVer:    10.0.19041.1202
   ProdVer:    10.0.19041.1202

Module 63
C:\WINDOWS\System32\PSAPI.DLL
Image Base: 0x75bb0000  Image Size: 0x00006000
File Size:  17016       File Time:  2021-07-14_155414
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Process Status Helper
   FileVer:    10.0.19041.546
   ProdVer:    10.0.19041.546

Module 64
C:\WINDOWS\System32\GDI32.dll
Image Base: 0x75be0000  Image Size: 0x00023000
File Size:  136336      File Time:  2022-04-15_131900
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   GDI Client DLL
   FileVer:    10.0.19041.1620
   ProdVer:    10.0.19041.1620

Module 65
C:\WINDOWS\System32\win32u.dll
Image Base: 0x75d00000  Image Size: 0x00018000
File Size:  94000       File Time:  2022-04-15_131906
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Win32u
   FileVer:    10.0.19041.1645
   ProdVer:    10.0.19041.1645

Module 66
C:\WINDOWS\System32\sechost.dll
Image Base: 0x75d20000  Image Size: 0x00076000
File Size:  477824      File Time:  2022-03-11_190000
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Host for SCM/SDDL/LSA Lookup APIs
   FileVer:    10.0.19041.1586
   ProdVer:    10.0.19041.1586

Module 67
C:\WINDOWS\System32\NSI.dll
Image Base: 0x75e00000  Image Size: 0x00007000
File Size:  20144       File Time:  2021-07-14_155340
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   NSI User-mode interface DLL
   FileVer:    10.0.19041.610
   ProdVer:    10.0.19041.610

Module 68
C:\WINDOWS\System32\ADVAPI32.dll
Image Base: 0x75e10000  Image Size: 0x0007b000
File Size:  495312      File Time:  2022-01-14_033506
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Advanced Windows 32 Base API
   FileVer:    10.0.19041.1466
   ProdVer:    10.0.19041.1466

Module 69
C:\WINDOWS\System32\shcore.dll
Image Base: 0x75ef0000  Image Size: 0x00087000
File Size:  545984      File Time:  2022-04-15_131906
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   SHCORE
   FileVer:    10.0.19041.1645
   ProdVer:    10.0.19041.1645

Module 70
C:\WINDOWS\System32\bcrypt.dll
Image Base: 0x75f80000  Image Size: 0x00019000
File Size:  96032       File Time:  2021-07-14_155416
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Cryptographic Primitives Library
   FileVer:    10.0.19041.1023
   ProdVer:    10.0.19041.1023

Module 71
C:\WINDOWS\System32\bcryptPrimitives.dll
Image Base: 0x75fa0000  Image Size: 0x0005f000
File Size:  383264      File Time:  2021-12-17_014800
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Cryptographic Primitives Library
   FileVer:    10.0.19041.1415
   ProdVer:    10.0.19041.1415

Module 72
C:\WINDOWS\System32\clbcatq.dll
Image Base: 0x76000000  Image Size: 0x0007e000
File Size:  504552      File Time:  2021-07-14_155416
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   COM+ Configuration Catalog
   FileVer:    2001.12.10941.16384
   ProdVer:    10.0.19041.546

Module 73
C:\WINDOWS\System32\combase.dll
Image Base: 0x76080000  Image Size: 0x00280000
File Size:  2634592     File Time:  2022-03-11_190010
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft COM for Windows
   FileVer:    10.0.19041.1566
   ProdVer:    10.0.19041.1566

Module 74
C:\WINDOWS\System32\ucrtbase.dll
Image Base: 0x76300000  Image Size: 0x00120000
File Size:  1181208     File Time:  2021-07-14_155416
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft® C Runtime Library
   FileVer:    10.0.19041.789
   ProdVer:    10.0.19041.789

Module 75
C:\WINDOWS\System32\KERNEL32.DLL
Image Base: 0x76420000  Image Size: 0x000f0000
File Size:  641848      File Time:  2022-04-15_131858
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT BASE API Client DLL
   FileVer:    10.0.19041.1645
   ProdVer:    10.0.19041.1645

Module 76
C:\WINDOWS\System32\RPCRT4.dll
Image Base: 0x765c0000  Image Size: 0x000be000
File Size:  776824      File Time:  2022-04-15_131856
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Remote Procedure Call Runtime
   FileVer:    10.0.19041.1645
   ProdVer:    10.0.19041.1645

Module 77
C:\WINDOWS\System32\OLEAUT32.dll
Image Base: 0x76680000  Image Size: 0x00096000
File Size:  606888      File Time:  2021-07-14_155416
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   OLEAUT32.DLL
   FileVer:    10.0.19041.985
   ProdVer:    10.0.19041.985

Module 78
C:\WINDOWS\System32\IMM32.dll
Image Base: 0x76720000  Image Size: 0x00025000
File Size:  143056      File Time:  2021-07-14_155418
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multi-User Windows IMM32 API Client DLL
   FileVer:    10.0.19041.546
   ProdVer:    10.0.19041.546

Module 79
C:\WINDOWS\System32\KERNELBASE.dll
Image Base: 0x76750000  Image Size: 0x00214000
File Size:  2182216     File Time:  2022-04-15_131852
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT BASE API Client DLL
   FileVer:    10.0.19041.1645
   ProdVer:    10.0.19041.1645

Module 80
C:\WINDOWS\System32\CRYPT32.dll
Image Base: 0x76ae0000  Image Size: 0x000fa000
File Size:  1013344     File Time:  2021-11-11_080300
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Crypto API32
   FileVer:    10.0.19041.1320
   ProdVer:    10.0.19041.1320

Module 81
C:\WINDOWS\System32\MSCTF.dll
Image Base: 0x76be0000  Image Size: 0x000d4000
File Size:  862528      File Time:  2022-04-15_131858
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MSCTF Server DLL
   FileVer:    10.0.19041.1620
   ProdVer:    10.0.19041.1620

Module 82
C:\WINDOWS\System32\SHLWAPI.dll
Image Base: 0x76cc0000  Image Size: 0x00045000
File Size:  275808      File Time:  2021-07-14_155424
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Shell Light-weight Utility Library
   FileVer:    10.0.19041.1023
   ProdVer:    10.0.19041.1023

Module 83
C:\WINDOWS\System32\USER32.dll
Image Base: 0x76d10000  Image Size: 0x0019c000
File Size:  1679160     File Time:  2022-04-15_131906
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multi-User Windows USER API Client DLL
   FileVer:    10.0.19041.1645
   ProdVer:    10.0.19041.1645

Module 84
C:\WINDOWS\System32\WS2_32.dll
Image Base: 0x76f10000  Image Size: 0x00063000
File Size:  397728      File Time:  2021-07-14_155400
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Socket 2.0 32-Bit DLL
   FileVer:    10.0.19041.546
   ProdVer:    10.0.19041.546

Module 85
C:\WINDOWS\System32\cfgmgr32.dll
Image Base: 0x76f80000  Image Size: 0x0003b000
File Size:  237568      File Time:  2022-04-15_131908
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Configuration Manager DLL
   FileVer:    10.0.19041.1620
   ProdVer:    10.0.19041.1620

Module 86
C:\WINDOWS\System32\msvcp_win.dll
Image Base: 0x76fc0000  Image Size: 0x0007b000
File Size:  495840      File Time:  2021-07-14_155416
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft® C Runtime Library
   FileVer:    10.0.19041.789
   ProdVer:    10.0.19041.789

Module 87
C:\WINDOWS\System32\SHELL32.dll
Image Base: 0x77040000  Image Size: 0x005b5000
File Size:  6012560     File Time:  2022-03-11_190012
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Shell Common Dll
   FileVer:    10.0.19041.1566
   ProdVer:    10.0.19041.1566

Module 88
C:\WINDOWS\System32\gdi32full.dll
Image Base: 0x77600000  Image Size: 0x000dc000
File Size:  896104      File Time:  2022-04-15_131908
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   GDI Client DLL
   FileVer:    10.0.19041.1645
   ProdVer:    10.0.19041.1645

Module 89
C:\WINDOWS\SYSTEM32\ntdll.dll
Image Base: 0x776f0000  Image Size: 0x001a3000
File Size:  1697784     File Time:  2022-03-11_190000
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   NT Layer DLL
   FileVer:    10.0.19041.1566
   ProdVer:    10.0.19041.1566


== [end of error.log] ==
